model,phi,zc,z1100,age,cv,tcut,n,est.rec,sd.rec,est.lost,sd.lost,est.ratio,sd.ratio,est.chaos,sd.chaos,est.transformed,sd.transformed,est.Tanomaly,sd.Tanomaly,est.Panomaly,sd.Panomaly,est.subducted,sd.subducted,est.med.maxP,sd.med.maxP,est.iqr.maxP,sd.iqr.maxP,est.max.maxP,sd.max.maxP,est.med.maxT,sd.med.maxT,est.iqr.maxT,sd.iqr.maxT,est.max.maxT,sd.max.maxZ,est.med.maxZ,sd.med.maxZ,est.iqr.maxZ,sd.iqr.maxZ,est.max.maxZ
cda46,13,66,46,32.6,40,50,18802,1463.42,11.924154248643998,15457.58,11.924154248643998,0.08648543230305537,7.046956000616983e-4,518.43,7.703147723397545,2776.67,12.915463287052138,25.08,1.6310125751207512,35.01,3.0167713023875518,12129.31,18.23732159583469,11498.229940999512,16.3082560445625,2848.0920527176067,51.93948974181796,28922.345930085194,659.8783266031339,653.2657321166993,0.2936417970385571,53.95212188720703,0.5921201580563192,976.0396643066406,2084.020470750946,39334.22912109375,50.291349881313145,9466.60275390625,165.8101384196591,94545.192578125
cdb46,21.5,74,46,32.6,66,36,18913,1715.85,13.26754603450757,15305.15,13.267546034507562,0.10080782562716645,7.794809960935068e-4,53.29,2.4383095651195594,3291.03,14.284592957434812,30.54,1.9197011551938294,83.81,8.373473025277535,11903.43,19.049247711755925,11041.249675440955,18.605788152667095,2278.7363137103152,29.740970855931554,26738.434228355025,367.5131174862355,645.6053955078125,0.30399459189588834,52.945953826904294,0.5631518908707214,897.1599108886719,1144.733767384011,37871.9405859375,54.38178132223555,6703.84623046875,85.13276816107155,87696.53328125
cdc46,26.1,69,46,32.6,80,35,18921,1605.58,12.96629663723797,15422.42,12.96629663723797,0.09429058022081278,7.614691471246143e-4,14.56,1.2170505828486016,3033.3,14.12963073284169,54.85,2.235503242555185,138.32,16.846832271253774,12242.62,22.41967930640447,10401.773127980849,11.47531388257724,1786.562495321131,9.986407210139106,23229.961646298234,206.84976257078006,637.3438693237305,0.29123636741322995,64.58166717529296,0.6773652243072961,827.48419189453125,650.7242160181044,36618.071015625,43.436213758088044,5337.049375,27.513877685106404,76603.46734375
cdd46,32.6,67,46,32.6,100,29,18912,862.74,10.079101290704585,16157.26,10.079101290704592,0.050689776733255,5.921916152000342e-4,165.92,4.026879384307106,2577.24,16.418220969337085,140.19,3.978972508352152,217.94,9.245058740273697,13197.99,20.077373062502705,9343.169898898155,7.83756306964964,1150.6128266358337,10.80122212973425,20086.402801292366,38.25872261586394,614.0809494018555,1.0389532412221612,84.37422424316406,0.9967457235286192,823.7339172363281,116.3392080995045,33329.75021484375,34.95005393808868,3883.219228515625,33.211423305102194,66923.27609375
cde46,22,72,46,55,40,41,18760,1803.01,12.723552486581248,15080.99,12.723552486581239,0.106788083392561,7.535863827636371e-4,6326.99,19.875620821254948,2029.26,13.640122040983696,41.53,2.190221611406183,89.53,7.410687068570824,6613.76,20.689684151843156,11097.05117102531,14.29088935130655,4046.128345994532,76.46361114306822,31026.052904921093,56.26126513448945,621.8518377685547,1.517025444704211,134.4611846923828,1.1704903813649334,1004.5656665039063,175.39775820562525,39698.64796875,52.275998136982665,11794.928369140625,241.68549788401378,101229.323671875
cdf46,36.3,78,46,55,66,38,18782,1762.78,12.055075631651942,15140.22,12.055075631651942,0.10428799621368988,7.131914826747882e-4,201.48,4.404955886684494,3251.67,14.401918362678364,157.94,3.6812931412642467,233.03,4.347192290212245,11412.83,19.364162984255433,10708.799894566897,6.653890799097022,1810.1452687981093,15.598840728044399,30538.306317856906,97.81196911615977,630.5563986206055,0.4814871970469608,67.55504135131837,0.6761005412994467,991.2088159179688,329.36157624303706,39347.18849609375,39.33633400972126,4999.575,36.179976778983644,99880.47828125
cdg46,44,78,46,55,80,30,18794,1838.99,11.684830016960133,15075.01,11.684830016960122,0.10872590753222183,6.908377685325842e-4,4190.42,16.911642036290754,2634.62,15.279073957871297,195.16,5.1241555106153545,278.16,7.089215026853798,7957.13,20.355752667653107,11077.954060893831,15.173541395898933,1908.5942881732685,15.37854824681085,27872.95244142224,113.83445642357442,678.6121560668945,1.0289391678353348,140.30991302490236,1.057188428509071,986.1529760742187,348.99315565895023,40744.3215234375,30.43057731583357,5205.8082421875,40.70902341073234,91509.8021875
cdh46,55,59,46,55,100,21,18812,893.61,9.196941740260035,16036.39,9.196941740260032,0.052782634376845834,5.432334164359148e-4,11546.64,18.752249696686224,2285.94,13.986876966382706,335.63,5.790369922412889,379.42,21.817044583156413,1808.91,26.102012384202297,9310.616219988327,40.119236550868884,3086.6762030010696,36.763289859957844,31870.949473814442,12044.098759452969,649.5782836914062,1.8494689067994468,170.2273812866211,2.96022377329562,1017.1454663085938,37282.692785213534,36712.5394921875,106.05565088890192,6871.689638671875,99.65443335500393,103830.829453125
cdi46,34,80,46,85,40,46,18719,971.67,9.352852965050749,15875.33,9.352852965050754,0.05767614412061495,5.5516430017515e-4,7377.2,21.528932846171212,728.48,9.541488353501256,27.77,1.7457307231001455,127.38,8.772984242847613,7639.47,22.79972310659438,9705.957713783684,13.321398100544057,2691.2501721795143,20.34100624061543,31574.59673307628,71.44281864083153,590.2639505004882,0.931460236463463,118.90990936279297,2.2108579159055752,1006.6267901611328,220.41157175781413,39822.2674609375,50.318187515463,7454.402802734375,133.9759287928907,102986.59765625
cdj46,56.1,70,46,85,66,32,18750,1097.46,10.652850901201631,15777.54,10.652850901201623,0.06503466666666667,6.312800534045413e-4,7816.83,19.809218851715276,2365.63,15.216056776917725,306.95,6.238322424070968,496.78,9.970238541060915,5095.62,18.81101117468547,9523.563427606081,20.282491189212045,16536.250814547177,51.93703323251641,31899.991877516182,61.97981416639619,632.937141418457,0.558289200143884,282.98559158325196,2.352631967174554,1009.1597741699219,189.03094016766454,38208.22607421875,70.111165658493,47601.865966796875,150.5441398381539,104297.439609375
cdk46,68,58,46,85,80,27,18760,684.41,7.333464186160382,16199.59,7.333464186160382,0.040536010424070124,4.343440053399898e-4,12079.47,18.293043884095813,1708.6,12.57623219257724,310.48,5.236777480840515,539.74,15.583350348394537,1871.71,20.58355477736357,9891.248185057291,12.124393321929468,1735.6224896471435,17.72705848948885,28750.014796934363,75.60961519216099,585.7015393066406,1.3272661373855117,80.48042739868164,1.0419131347661903,994.7357922363282,283.1480447569162,39147.4980078125,129.37420778816465,7716.59634765625,69.28065360665411,94587.4765625
cdl46,85,65,46,85,100,20,18779,585.19,7.9234914760929245,16315.81,7.923491476092924,0.034624578427311994,4.688179087682931e-4,13953.04,15.075513626776063,1629.97,11.799208156961766,323.21,5.9344823538435785,570.67,10.624019859723438,158.54,10.482713042303159,10366.949382613739,27.93927991210765,9096.79185223202,905.1771357752882,27909.677219849567,171.9443555159948,627.2087530517579,1.126087337594448,251.56732254028321,26.913724014799836,993.2715521240234,490.1380291624621,37311.0914453125,78.97907422636735,29080.399521484374,2670.0693014948274,91916.887265625
cdm46,44,79,46,110,40,79,18739,0,0,16865,0,0,0,0,0,2283.64,61.3475806904042,16.19,1.29251926894962,218.28,11.240331423274428,14360.42,62.40065720969627,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,-Inf
cdn46,72.6,70,46,110,66,32,18769,1462.96,10.178130645376056,15429.04,10.178130645376065,0.0866066777172626,6.025414779408039e-4,8083.23,19.83459634379314,2106.93,14.455962385287553,173.1,4.026427847623899,413.09,5.146529673164982,4886.24,18.02642280631183,11652.22890839857,10.115080304175567,1486.4135757619204,37.907325072367556,31607.463321785217,198.2151217928675,717.6272384643555,0.9768954066546662,187.34652389526366,1.6849160393644338,1008.9039569091797,598.6848646167188,44095.64982421875,42.045950668640046,4313.97861328125,95.76420696133994,103751.77828125
cdo46,88,68,46,110,80,28,18764,943.59,9.634843123798229,15943.41,9.634843123798229,0.055876709895185644,5.705479436133256e-4,11682.4,18.67532266836846,1776,12.617128008858403,241.72,4.458744670914006,823.39,20.30220916476079,1693.96,22.520437407166437,11995.110760544176,11.803962479985207,11755.940781130636,123.46573805599502,29295.956212393026,31.861656988366438,676.491476135254,0.5561245192130589,214.26124450683594,2.557180013319119,998.9314593505859,105.56872644287546,41421.727578125,60.29161551097545,38660.738525390625,352.42828135613604,96706.154609375
cdp46,110,64,46,110,100,24,18771,922.1,9.381369889845569,15970.9,9.381369889845573,0.05458473924110578,5.553406671310938e-4,12752.41,17.66243231130737,1512.18,11.852954283743994,262.13,4.789835618528603,715.05,8.521363527255264,993.92,10.82149002978086,12894.448783685071,18.877866833706722,1785.9173290851456,32.436748619085435,28744.471337355662,52.57477496769276,766.9997134399414,1.125821052559232,111.49018447875977,3.159821672258219,997.4790020751954,177.90577632468634,45748.77689453125,68.17353660233222,6038.596826171875,137.3357556107416,95018.37234375
cda62,13,80,62,32.6,40,57,18942,1371.65,11.330993519608688,15675.35,11.33099351960868,0.08046283803601807,6.64691354467571e-4,643.04,7.636859050788883,3876.83,15.526487631844443,16.24,1.295836378248395,30.31,4.3500725641225015,11125.17,18.588067748592454,12152.320504128604,30.984910594102132,3695.805934780924,20.966148291218726,27199.586539424836,367.3147917025225,644.1788244628906,0.4747424966718967,61.3406332397461,1.6655666282818173,966.4354150390625,1167.2182235782107,41657.08279296875,113.48122569034413,12030.724921875,63.291924958575365,89273.105390625
cdb62,21.5,79,62,32.6,66,41,19034,1401.3,10.836246694508317,15728.7,10.836246694508318,0.08180385288966725,6.325888321370878e-4,16.84,1.4122122483335973,2910.68,16.25670335708947,13.57,1.1033008326257743,30.63,5.967343790933443,12771.45,17.916966170858174,10153.476541189595,16.025040957185105,2555.996609451676,243.36642965849282,26787.689809401003,576.970511202988,600.1187219238282,0.4130372693930924,63.28388580322266,0.7165672730423328,945.0194616699218,1811.4484903228029,35745.7181640625,41.50239620554014,7796.383935546875,641.1519111223168,87893.845390625
cdc62,26.1,78,62,32.6,80,42,19036,1257.81,10.169964691098087,15874.19,10.169964691098079,0.07341874854074247,5.936239021187305e-4,11.7,1.0200019805882934,2838.47,15.42820125417717,10.02,0.9209130295966111,40.68,4.6772175100548425,12987.79,18.088053426714453,9695.981960386236,6.92919614481353,739.4442070184496,10.529532983103628,23253.650404179494,101.34882048024441,600.9771383666993,0.7224214571616029,57.16577941894531,0.5878644542179297,895.8872497558593,313.85915883265403,34397.86845703125,13.453821828808008,2200.937373046875,24.796237736365875,76771.35234375
cdd62,32.6,77,62,32.6,100,35,19028,1276.07,9.465786344045126,15848.93,9.465786344045119,0.07451503649635037,5.52746647827452e-4,40.21,2.3410910000909984,2280.07,13.353965097991834,15.39,1.0139930069688936,73.44,4.395406233739487,13455.27,15.911278637456753,9694.78338475007,9.05833162634359,693.0042638995709,6.6793519382435385,18938.125564824928,177.13112770806612,614.3080822753906,0.5936512544468986,47.91054473876953,0.41395687508560475,764.5940069580079,564.7418636290311,34385.7946875,11.984764211960691,2166.904921875,19.97535810948311,63151.23328125
cde62,22,87,62,55,40,62,18770,1788.1,12.56618840019084,15104.9,12.56618840019085,0.10584857633339254,7.438695554484603e-4,3.59,0.7260659179246178,2911.71,13.601318266471768,11.78,1.0785324859420429,16.21,6.730444925031995,12164.46,19.605925717300963,15016.761015130125,189.176523049876,8832.99384443855,33.90422467364154,28121.310875457562,707.7765927432039,626.5197097778321,0.6647057441576838,136.06655181884764,1.432192991401154,988.5143487548828,2236.367021040812,51510.924375,563.5640830482394,26294.858212890624,95.5895147686591,92119.04859375
cdf62,36.3,82,62,55,66,39,18836,1519,12.003366531136509,15433,12.003366531136509,0.08960594620103822,7.080796679528374e-4,125,3.44069525508782,1686.49,13.04885536216209,26.16,1.6920491432078157,60.45,11.410056701848326,13547.58,21.525263522126025,10622.122512848864,5.768262940764626,1291.8226675499434,17.06946971350733,26267.054850107863,2.9438302259140263,582.7489520263672,0.7715781092504891,80.24719833374023,0.5163563207150756,985.6559655761719,9.09117911826715,39284.66896484375,30.33665368932348,3570.451455078125,34.337393228084245,86352.776875
cdg62,44,75,62,55,80,39,18843,1218.68,11.17074100252327,15739.32,11.170741002523267,0.07186460667531548,6.587298621608251e-4,37.15,1.9351871989421323,1916.09,12.287050751161406,48.75,1.9662557351884866,182.35,20.01836278232684,13597.45,25.487717382569524,8517.685822621215,6.072145886215078,1375.4793864996639,18.970764207847655,19572.77197269697,474.4432903208801,556.8697875976562,0.47353377064919056,59.634806365966796,1.0232161349216728,707.085849609375,1403.9549110360508,35110.291640625,24.408757231148186,3045.157109375,34.79187046082846,65568.934765625
cdh62,55,70,62,55,100,32,18852,1104.72,10.05849558002256,15861.28,10.058495580022557,0.06511375692561594,5.928619344584786e-4,348.12,5.326283219027403,1617.33,11.44954235775474,43.94,1.9736650007925707,149.75,10.188501143718616,13745.19,17.441211499946295,8093.146213109899,7.0667710351864175,724.0047535169218,7.3316147881320815,22194.327496169295,530.1263905580803,567.2543850708008,0.7026152890270051,82.56352813720703,0.9349492892366755,871.1980493164062,1653.2994503704726,34787.6973828125,9.811720907194697,1672.902734375,23.811377328124124,73839.505859375
cdi62,34,91,62,85,40,68,18775,1833.29,12.994400503464732,15063.71,12.994400503464723,0.10849795821743505,7.690359533328248e-4,68.29,2.76812666843937,2228.99,14.343192521791364,4.5,0.6276459144608478,78.12,6.037391904630754,12689.18,18.534368839613297,17427.31396330816,42.316460475015106,14348.990966221194,27.266444396138773,27134.33841034842,101.39604016375185,632.6292117309571,2.9939534093713207,256.5503845214844,3.1441883176799554,958.3140661621094,312.2919203957207,59551.680703125,156.89621110442081,39450.003798828126,71.52648884482069,89190.582109375
cdj62,56.1,77,62,85,66,50,18839,1231.2,9.871906880362353,15723.8,9.871906880362342,0.07261574756708936,5.822416325781388e-4,54.92,2.5768197453450252,1835.5,13.348097885905586,52.74,2.627054270740165,148.42,3.962399028443002,13684.96,15.736414695690604,9080.820180761984,5.596233729550388,758.1253618173558,14.446159484843664,26558.70609271955,419.6586043855759,540.0626586914062,0.2206649713621611,48.99449661254883,0.8752259619633659,975.0339385986329,1263.1216300092678,38004.75392578125,15.671320460731184,2665.962919921875,41.7284734638232,87644.653125
cdk62,68,72,62,85,80,32,18850,935.68,10.2571778267561,16029.32,10.257177826756097,0.0551535514294135,6.04608183127386e-4,6470.88,19.377316739951475,1274.89,10.704379354905983,25.47,1.5792531158875087,184.18,5.383063601460952,8099.37,19.522406189666874,9604.211289890323,6.869108608280954,730.3124547912649,7.329219683964676,29510.989333469992,120.10381558609352,566.1265469360352,0.4400256613992098,75.71737258911133,1.3807563645194452,998.8718688964843,347.23150672720544,36919.56517578125,20.96589869770507,2699.675224609375,86.54732899801762,96922.909296875
cdl62,85,67,62,85,100,25,18866,686.7,8.5392735006669,16292.3,8.539273500666893,0.04044407797867954,5.029314742132577e-4,11584.11,18.502467757877948,813.22,8.425046833188176,56,2.3441308613107537,280.13,5.923169708352058,3613.94,17.527940177576106,10472.094646918627,15.043067894349223,792.4951498997066,12.928249216384689,31977.26122982239,539.4194787301507,603.5872311401367,0.642635146854829,67.44404357910156,1.6883347903709494,1010.9681719970703,1680.9477808012566,35931.46345703125,11.864203801821262,2046.739326171875,33.10876823323804,104864.041953125
cdm62,44,88,62,110,40,79,18829,0,0,16946,0,0,0,0,0,3755.82,17.32306222492099,5.5,0.6435381994422819,206.73,7.78998969151689,12983.45,19.005249142000064,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,-Inf
cdn62,72.6,77,62,110,66,43,18889,752.1,8.913161304747295,16247.9,8.913161304747296,0.044241176470588235,5.243036061616052e-4,3036.45,16.427603648011527,1056.77,9.0529921388824,47.5,2.15322168769582,466.95,16.216574013251773,11692.3,21.551676210326352,11201.77105210292,17.720391165989177,1282.9605677128754,12.96600629105646,27118.75529589993,74.11776246487945,633.0294052124024,0.45267391099575255,51.17624694824219,0.7013693733573514,985.7408660888672,234.45983529000657,39838.43251953125,15.163926751047978,1915.89736328125,34.282458472180096,90099.010234375
cdo62,88,74,62,110,80,31,18908,466.36,6.802435689746089,16550.64,6.802435689746079,0.02740553564082976,3.9974353233508154e-4,10165.46,18.407519324362188,937.29,8.097006554987788,74.5,2.5839442092985823,684,8.6655010871218,4766.62,16.94958656865957,25776.071809683606,15.777290256741747,14002.26765193687,43.36694707184906,31240.29593002317,79.5985380383109,875.5745980834961,1.582255922933915,267.0117936706543,15.020890358417061,1008.1553857421875,233.90387228554044,85983.081484375,55.040390339083984,46486.396171875,404.7383985403764,102703.8634375
cdp62,110,75,62,110,100,27,18908,525.75,6.991156029317514,16491.25,6.991156029317514,0.03089557501322207,4.1083363867412047e-4,11689.67,20.822023596823303,974.94,10.687309570634968,81.02,3.2160581933525867,780.02,9.380809984196242,3049.76,15.01387910090413,24732.807278797416,44.58465855108827,13947.974533066938,35.05264503883557,29889.777481335208,168.88994185682796,848.503140258789,1.3457557410408967,313.0504846191406,3.4666493922016635,999.4721978759766,529.9876727852738,82680.114453125,129.79668536237313,47385.93846679688,75.18450803788559,98639.794609375
