model,phi,zc,z1100,age,cv,tcut,n,est.rec,sd.rec,est.lost,sd.lost,est.ratio,sd.ratio,est.chaos,sd.chaos,est.transformed,sd.transformed,est.Tanomaly,sd.Tanomaly,est.Panomaly,sd.Panomaly,est.subducted,sd.subducted,est.med.maxP,sd.med.maxP,est.iqr.maxP,sd.iqr.maxP,est.max.maxP,sd.max.maxP,est.med.maxT,sd.med.maxT,est.iqr.maxT,sd.iqr.maxT,est.max.maxT,sd.max.maxZ,est.med.maxZ,sd.med.maxZ,est.iqr.maxZ,sd.iqr.maxZ,est.max.maxZ
cda78,13,87,78,32.6,40,61,19228,1871.79,12.732123534468611,15433.21,12.732123534468617,0.10816469228546663,7.357482539421329e-4,73.97,2.599358895317587,1450.69,11.21479452159584,7.19,0.8127146181194542,19.47,2.23586468935195,13891.84,17.301672716471067,14913.986373339492,62.58113669740143,13340.069839127573,148.42782087069767,40077.75981796344,12.911092028294965,656.5627655029297,0.9248018293055918,236.91108627319335,1.428512001566639,1047.552528076172,56.79215717361755,50465.7720703125,203.38006730831515,42475.03041992187,393.91421694746447,129573.79171875
cdb78,21.5,94,78,32.6,66,42,19326,1791.16,12.185203811147025,15601.84,12.185203811147037,0.1029816592882194,7.005809125019847e-4,71.64,2.5247062035297123,1024.89,9.983719069797916,13.58,1.1297626460295263,62.55,3.9781600741746908,14457.17,15.395824568415112,9852.949642145302,24.559278250556428,3915.500879991085,47.767383853102956,31577.8410752558,160.80262467031898,593.9952990722657,0.4221231544926416,87.90490524291992,0.5838998413470221,910.1001159667969,493.59724708287695,34608.23029296875,134.62017289374745,11588.94275390625,134.39016057922944,103090.98140625
cdc78,26.1,97,78,32.6,80,44,19324,1746.71,10.615687838422357,15644.29,10.615687838422357,0.1004375826576965,6.104127329321117e-4,26.98,1.6079348697800377,407.63,6.44895262030897,6.39,0.7232781713361143,37.41,6.5722019433245045,15172.36,13.367018056289576,10299.961006692833,17.939541496038775,2833.201617683673,12.36017955080121,32123.45599903265,63.95136768057585,594.9000082397461,0.26007237847384784,57.00354537963867,0.4657123516791389,896.7757116699219,220.5258538451943,36266.321328125,55.22138530188722,9087.57203125,33.75562491593621,104914.207890625
cdd78,32.6,97,78,32.6,100,37,19338,1804.69,12.740371686378337,15599.31,12.740371686378312,0.10369397839577109,7.320369849677279e-4,59.28,2.3141200304114533,279.47,5.409410057641879,7.28,0.7531750973530176,95.24,10.065562853390542,15164.41,18.35018234021645,9723.760250425777,10.276263871465396,1280.2536163481614,17.81760514199396,32029.729061499507,478.53932284519016,586.1326397705078,0.22310426323198107,44.70017379760742,0.5000949879922774,887.9012322998046,1501.621517451861,34588.1099609375,20.793656226945384,3938.026123046875,50.88179544441706,104725.94953125
cde78,22,90,78,55,40,66,18942,1881.35,11.618841368547667,15165.65,11.618841368547661,0.11036252713087347,6.815768973161064e-4,6.23,0.8022065529122498,1907.4,13.746624930130922,3.7,0.5025189076296062,25.52,24.685283719723227,13222.06,28.443749202361985,14760.173015776058,50.48696513525676,8918.381334728356,36.53908469870043,29728.71377120708,260.6973392168486,635.2348449707031,0.8891813032883512,119.2234033203125,1.2843820556301633,960.0220092773437,812.8332883975496,50875.488984375,154.6770113685182,26804.484970703124,78.94688761185441,97299.952734375
cdf78,36.3,90,78,55,66,41,18934,1465.18,12.293859845426487,15574.82,12.293859845426491,0.08598474178403756,7.214706482057795e-4,147.53,3.7724546573039346,1114.22,10.533812800748459,17.89,1.340096483787114,67.73,17.24151379606205,14239.01,24.826466408722645,8917.09597436728,15.302586778794948,3001.6696649538612,56.55022545073505,29828.68150263191,104.34185968649686,566.7481301879883,1.3020807022577854,90.5043846130371,0.7357342481313771,991.9285272216797,320.1256037011926,35510.169140625,32.14772510859875,7847.838779296875,181.5625999337316,97757.732265625
cdg78,44,88,78,55,80,42,18945,1444.34,11.24584771856221,15605.66,11.245847718562217,0.08471202346041055,6.595805113526229e-4,62.86,2.4495722157968816,1189.69,10.80562423701265,26.21,1.4445648745444695,127.51,3.35897711702942,14219.41,15.702470371173309,8820.596032119372,17.302074659393643,3110.6128129343842,20.170300160215557,29372.506945990193,819.6396237999984,566.6861801147461,0.5229243564162457,69.37680725097657,1.3097425389762738,973.1485778808594,2580.75065388462,35758.7562890625,28.615335729588494,7505.06857421875,58.36927997994904,96435.453125
cdh78,55,85,78,55,100,35,18960,1330.73,11.772983110203262,15733.27,11.772983110203274,0.0779846460384435,6.899310308370404e-4,174.07,3.967685125173777,1049.65,9.793189759039977,21.56,1.2658689673201733,157.76,5.107174592985086,14350.01,15.080588231701755,8397.786233792227,16.69911981114012,2034.940705920083,41.592537084847535,17341.695243422073,329.69020396397195,562.1909848022461,0.33294327503831006,56.35614639282227,0.9576767418583291,767.113037109375,997.0560584168703,35117.7608203125,21.024521459070037,4155.58107421875,87.126223494177,59313.67484375
cdi78,34,97,78,85,40,70,18860,1943.22,10.923591373026017,15030.78,10.923591373026019,0.11448214916931779,6.435484489823261e-4,50.44,2.2125445838114857,1714.78,12.361213369228599,5.32,0.7898344027949052,87.69,3.9458327333524865,13181.41,15.110431877188404,17231.258325359453,45.76175372714291,11105.628846551539,414.00400156393044,29503.914489754672,77.06788794587823,641.1467501831055,1.2874044887236904,161.27926239013672,2.048296074528863,922.4639184570312,228.0491510041933,58919.249375,132.10765340599343,32897.39255859375,1256.5574858961845,96650.0434375
cdj78,56.1,91,78,85,66,54,18911,1013.7,10.284341338543596,16005.3,10.284341338543602,0.059562841530054644,6.042858768754687e-4,191.57,4.24086659716496,1235.04,10.547554649818546,32.58,1.4986862934118685,148.53,9.103728839760047,14430.16,17.162750362339967,9068.782811551917,10.606940945445055,857.6011152933735,19.80063271344019,18277.333066924104,1049.8047282733862,560.1118344116211,0.4538538712954781,87.01682723999023,1.1349550926857719,758.05595703125,3069.992226215946,39389.9204296875,53.69137550865585,5589.886474609375,60.533106996830725,62853.270625
cdk78,68,84,78,85,80,40,18909,1002.56,10.892792538781285,16015.44,10.89279253878129,0.05891174051004818,6.400747760477899e-4,426.73,6.3831454201314815,844.5,8.475156802577922,51.45,1.8982980149426902,222.07,4.092997222406369,14522.14,17.049553446564886,9686.870465254182,2.5678033542592438,478.56448143523687,15.9226832746641,19239.8210314017,2487.4692154466293,549.493498840332,0.7790875787993429,88.75256858825684,0.8633859055597466,908.2653497314453,7070.972194836789,36829.80501953125,32.11717494717705,5523.08525390625,67.70111256678673,65903.428828125
cdl78,85,77,78,85,100,30,18910,847.86,9.841183307351251,16171.14,9.841183307351242,0.049818438216111406,5.782468598243874e-4,5850.23,19.48884944077645,655.64,7.41622572744412,35.87,1.7387735140993303,232.03,5.36440758023369,9433.24,21.489541736398284,10420.543861406784,13.687104319574045,829.7949827598057,8.742317034384758,16630.547347244217,147.76019906740112,538.1957476806641,0.40340253545749666,97.01090454101562,2.0229184218207283,768.3806005859375,427.3149591828379,37256.88119140625,24.12020448154607,5402.33478515625,102.92431621915652,57982.265546875
cdm78,44,78,78,110,40,64,18885,1532.82,13.555259145625005,15463.18,13.555259145625008,0.09018710284772888,7.975558452356437e-4,1377.47,10.465387877873585,1049.59,10.167381991725136,8.07,0.9455370981830411,367.82,12.832550153198055,12669.19,22.381312099900022,15530.449213519661,119.94159806095243,11526.037346287087,113.6582333780353,34508.04902851998,398.4034018266727,655.360348815918,0.6234096445963065,219.45500701904297,3.71089563357746,1020.6183044433594,1252.8004900839346,56387.0643359375,277.74889574334475,31516.1022265625,323.2211753170758,112753.48375
cdn78,72.6,87,78,110,66,51,18935,654.24,8.081803979035591,16386.76,8.081803979035598,0.0383921131389003,4.742564391195114e-4,535.2,7.5638694602776715,1198.18,10.856622984439616,39.72,1.912637398510709,562.61,8.2252321817955,14091.65,16.830932922161598,12008.369871245543,18.683178500873662,1656.1419972993003,37.2541016638199,17952.02196272182,135.30056836942185,597.2947561645508,1.0340926097172445,65.17610885620117,0.7391088087722512,788.6576531982422,302.170948158782,46829.2651953125,50.740652686024696,5947.79107421875,84.71051605007332,63746.65109375
cdo78,88,85,78,110,80,41,18944,457.25,6.470406603619407,16591.75,6.470406603619407,0.026819754824329873,3.79518247616834e-4,1760.04,11.453833551711094,836.67,9.498596387537127,30.83,1.7641491496532318,862.94,8.921452977644574,13132.1,17.126092090813646,12415.436021293763,9.89616349731243,1089.279763388701,16.48616364975803,24051.950085198154,1138.7967912796241,605.4184228515625,0.7688506622423269,63.532943420410156,1.3169376726648225,971.2820043945312,3436.838094647674,44384.06486328125,40.20878020833305,3521.13953125,89.12808822938777,81007.97625
cdp78,110,78,78,110,100,29,18940,668.82,7.894992659332184,16377.18,7.894992659332182,0.03923618444209785,4.631580816222098e-4,7640.38,20.405376593912543,555.72,7.159199774705368,45.86,2.174322139812031,702.89,16.331722245836524,7478.19,22.866629119149312,12331.46702976032,14.961014492821416,1201.5162199957379,37.27372168762424,25214.511137092228,313.92507753226556,602.3383386230469,0.5228175731396723,63.18691879272461,1.3070212000575983,971.7679479980469,973.9429367012322,43597.5418359375,46.967630549118766,4254.3288671875,55.95649462371128,84580.32671875
cda94,13,95,94,32.6,40,64,19634,1916.04,12.93020893219838,15753.96,12.930208932198385,0.10843463497453311,7.317605507752344e-4,59.11,2.5101611683135183,430.01,6.054458245496844,5.47,0.6269212893420537,21.64,2.85515659674197,15243.2,14.790797029493612,13766.88368126815,23.817542127753562,14907.246676712142,37.647041660273835,32820.99110592275,112.97530668303811,641.8350827026367,0.9849055635907029,201.8836393737793,2.4725520127821206,932.6474987792968,348.71162935824395,46795.60400390625,90.58732667657905,47303.289619140625,126.73535263345337,106809.367890625
cdb94,21.5,101,94,32.6,66,45,19701,2167.01,15.327070526003691,15562.99,15.327070526003691,0.12222278623801466,8.644709828541274e-4,159.05,3.7615143092895327,369.7,5.121750016578633,7.31,0.7874649262672021,44.77,6.190339492330211,14989.41,17.82524313801336,11287.591292855022,19.417327095974496,4483.456937928127,22.256185029017534,33032.293230915806,177.09442398874873,590.6981652832031,0.5937454728258642,106.24755325317383,0.8791684027648713,971.8963159179688,541.7898371943235,39012.30234375,49.968545343016075,13338.012041015625,86.41454690410896,107671.71203125
cdc94,26.1,108,94,32.6,80,36,19722,2115.87,13.83280758402161,15633.13,13.832807584021612,0.11921065975547918,7.793570107623865e-4,73.2,2.65527871427936,37.01,1.8989364381041285,11.78,1.0207939077111507,51.88,2.7313370389247136,15466.49,14.11460666161551,10804.872121956761,12.698929190142431,3016.4710593997197,32.19049710324375,45327.06152938681,5023.537980295543,583.4174258422852,0.24838110242517977,53.19211303710937,0.5227509285554407,989.6916790771485,15597.562294021673,37900.55826171875,34.76384394650149,9860.94943359375,64.05065113164964,146082.012890625
cdd94,32.6,113,94,32.6,100,38,19732,2321.87,14.033621245157121,15436.13,14.033621245157123,0.13075064759544994,7.902703708276348e-4,309.11,5.227926177865569,360.44,5.988743649969542,4.57,0.6072790781740124,80.15,2.8652392499747656,14681,15.576465023433995,11502.051643223132,14.676141674568447,4657.735646456573,26.085755008428343,32518.95291637593,472.0088386957957,578.6113653564453,0.5689094491634089,88.3030938720703,0.7718123058805915,1003.2847930908204,1437.101688181528,40013.589375,42.39497468811318,14143.870625,85.46990918047373,106256.973828125
cde94,22,100,94,55,40,62,19169,1789.32,26.048082967132654,15462.68,26.0480829671327,0.10371667053095293,0.001509858739110403,77.31,3.044103424091507,799.73,18.4428437299806,4.47,0.6883591968139775,18.05,11.338122873872477,14544.21,43.049723423835,15355.046003384266,142.01104217395786,15001.031290649651,140.51621258781157,32025.825541260823,20.799364401145287,613.5318365478515,1.234894070803007,220.95363662719726,7.389922038515491,960.2917163085938,78.57508726168636,52582.3303125,397.11902771709697,46100.13560546875,461.121588367737,104716.63078125
cdf94,36.3,104,94,55,66,55,19166,1795.22,14.0170026623513,15453.78,14.017002662351306,0.10407675807293176,8.126269732941793e-4,109.51,3.2798589523750477,294.64,34.84033422470125,17.11,1.136137351207187,82.65,2.6680867430964206,14960.61,37.184469170269885,9785.831394353478,733.8923727512604,6726.836826396035,40.3591676772071,32032.39687514484,86.63560608518242,558.280767211914,1.5183476153110926,111.98659729003906,0.7447812635681639,981.7794207763671,309.9574448948805,37212.1276953125,1899.5100260181277,16815.696796875,96.40591700529767,105012.893515625
cdg94,44,104,94,55,80,46,19190,1788.68,12.407947925308669,15482.32,12.407947925308669,0.10356551444618146,7.184267225585464e-4,269.65,5.786391209754421,249.33,21.882632290462592,9.12,0.8793937305515277,134.33,5.397446085179941,14823.6,26.79062100320507,10125.965720788725,23.18267788165717,3382.506578635045,34.06866512111681,29162.601549074996,1536.6729565424002,557.772374572754,0.4516802995904954,65.8584063720703,0.4541155335904057,928.6180798339843,4817.487481292352,38284.7276953125,53.253961296955474,8053.061923828125,102.75255668248577,95950.408203125
cdh94,55,104,94,55,100,36,19220,1692.33,12.084763760682913,15605.67,12.084763760682913,0.0978338536246965,6.986220233947806e-4,443.37,6.274294197498848,58.17,2.24308139429093,5.57,0.6705191716841205,221.99,5.509395097779282,14878.54,14.789717968093825,10518.105945992918,19.49723038834227,3404.4951482526567,25.902163465570574,16579.457512779743,384.96766453913364,572.7009701538086,0.5686267823668504,68.0827537536621,0.7196199093539128,768.9618054199219,1116.877969517088,39960.23828125,71.09829770740997,12553.749521484375,71.05764615126517,56970.4328125
cdi94,34,101,94,85,40,75,18996,1977.04,88.50930670690724,15118.96,88.50930670690721,0.11564342536265793,0.00517719388786308,43.46,2.105404301488736,679.67,59.137069848809986,10.07,0.9873441572463406,101.21,3.3673866616848342,14294.62,135.50666463910977,17460.565428452257,301.94832695155964,11452.094864874849,273.5948238654337,36523.76302295663,468.97185443266346,632.3314147949219,5.497177685379285,127.48186645507812,5.087085300251959,1015.9514459228516,1485.6702721248253,59819.11203125,932.0983107422594,32927.23044921875,1376.9874449773151,119200.970546875
cdj94,56.1,102,94,85,66,53,19003,1353.21,10.646092848049596,15748.79,10.646092848049605,0.07912583323587885,6.225057214389889e-4,475.66,6.073988255942989,339.22,103.61307003862149,21.44,1.584776057212864,92.45,6.1272285164607085,14841.46,106.54504619496335,9262.076904911979,6.750438482150423,619.9954787540762,5.024571797459957,19568.024166461957,268.29516272394056,516.1187420654297,0.8614578565692081,97.17161109924317,0.6291019340636921,718.8729064941406,778.4812944213965,36346.2403125,20.550385546595596,2968.4358203125,35.25341498584828,66777.02921875
cdk94,68,101,94,85,80,42,19001,1287.74,10.605525527628123,15812.26,10.605525527628126,0.07530643274853802,6.202061712063227e-4,670.47,9.043614857841396,328.72,5.771892884898973,17.05,1.2583057392117918,158.13,15.414577253988897,14654.94,22.55355914934558,9836.7523322104,8.774978451297994,691.950216882881,5.177321366114838,15435.822966497077,63.09909352351371,560.4970718383789,0.6498630810551945,89.55336013793945,1.0937799585903751,737.9483410644531,78.8555557282532,37526.27240234375,29.692872607006905,5174.239951171875,68.49518549023736,54349.3403125
cdl94,85,107,94,85,100,32,19008,958.72,8.887717094480177,16148.28,8.887717094480175,0.056042555678961825,5.195368617805678e-4,2436.77,13.874513368479672,223.26,4.3498984081948615,18.63,1.4951436537853295,232.65,5.195909424487183,13255.6,17.91844600044064,10825.922623894183,10.527452234317417,2212.746239192929,52.12029171819016,38968.01869008471,321.1094728518536,582.4708309936524,0.4711429116130352,57.64063232421875,1.0863877138906837,1036.3258862304688,1040.2785972309387,43591.72529296875,127.55334537294812,8797.1765625,107.9342530852624,127401.089375
cdm94,44,106,94,110,40,74,19011,1762.54,118.38999241080433,15346.46,118.38999241080431,0.10301829446490152,0.006919749395686732,77.14,2.7598126125818148,703.48,34.59680606499666,10.79,0.8795660086863086,198.21,25.853626438084085,14368.51,135.67016561640895,16543.034500966616,608.3674824036468,11030.002480266072,877.338487269424,33170.55517907937,115.94632130720692,639.2925814819336,8.73640206945526,119.81949890136718,12.871614935050403,974.9166278076171,346.28320137966625,58556.138828125,1503.8269664280592,29797.22267578125,2960.86236304331,108540.12203125
cdn94,72.6,102,94,110,66,53,18997,584.58,7.411675201526933,16512.42,7.411675201526929,0.03419196350236883,4.3350735225635686e-4,537.45,8.1518108541611891,409.63,6.467720938739873,21.35,1.3660752600649844,665.63,8.69070675137436,14906.09,14.637087942427055,11276.86077222704,22.84528581867711,1232.552152738782,14.010879106999747,15592.161920700124,108.75721921624005,533.4033227539062,1.0969545132593073,96.1866162109375,0.8564220209241445,724.4892456054688,107.59342506975848,38267.1318359375,32.9107849689995,4307.62107421875,146.3808530438463,58005.389609375
cdo94,88,98,94,110,80,40,18988,451.37,6.675229349519527,16637.63,6.675229349519521,0.026412897185323893,3.9061556261451983e-4,1340.3,10.751086390958756,305.03,5.43734746680286,27.02,1.8145316895897006,597.08,7.604730053849329,14395.22,14.518939216058312,12070.101081241139,21.997443352258024,1627.6163492151127,49.649967948817725,39315.913339512575,358.0763951353235,582.3353903198242,1.0436344926337597,59.27547760009766,1.579377934862586,1043.3181884765625,1125.0660842620018,47777.074765625,248.88238685930048,9938.531328125,304.76032091731776,128406.46734375
cdp94,110,108,94,110,100,34,18976,1087.91,9.894488824133818,15990.09,9.894488824133825,0.06370242417144864,5.793704663387881e-4,3141.74,16.6130166806731,211.03,4.391118216572993,37.84,1.7850105395382474,706.5,7.842515572509276,11930.01,20.011862643558356,12921.051393931317,15.837455339294284,1288.6138075839394,14.628478037364395,37823.171868673,463.90618780741283,594.4979016113281,0.5513146259647905,55.01320327758789,1.0949299908463161,1038.2609686279297,1434.47819268335,47824.76453125,65.58857962308564,6011.37302734375,54.73628170466587,123917.3775
