T,P,grad,reference
190,0.3,18.095238095238095,"Brandon and Calderwood, 1990"
255,0.425,17.142857142857142,"Aoki et al., 2008"
250,0.5,14.285714285714286,"Grove and Bebout, 1995"
300,0.5,17.142857142857142,"Fagereng and Cooper, 2010"
400,0.5,22.857142857142858,"Dachs and Proyer, 2001"
350,0.52,19.23076923076923,Ramirez-Sanchez et al. 2005
265,0.525,14.421768707482991,Willner et al. 2000
200,0.55,10.38961038961039,"Topuz et al., 2006"
450,0.55,23.376623376623375,"Trommsdorf, 2000"
328,0.565,16.586599241466498,"Abbott et al., 2003"
300,0.6,14.285714285714286,Escuder-Viruete et al. 2011
300,0.6,14.285714285714286,Nakajima et al. 1990
345,0.6,16.428571428571427,"Korikovsky and Karamata, 2011"
350,0.6,16.666666666666668,Nakajima et al. 1990
450,0.6,21.428571428571427,"Smith et al., 1999"
525,0.6,25,"Ave Lallemant, 1997"
275,0.65,12.087912087912088,"Schermer, 1990"
280,0.65,12.307692307692308,"Tsujimori and Liou, 2007"
337.5,0.65,14.835164835164836,"Smith et al., 1999"
370,0.65,16.263736263736263,"Patrick, 1995"
375,0.65,16.483516483516482,"Torabi, 2011"
320,0.7,13.06122448979592,"Willner et al., 2001"
350,0.7,14.285714285714286,"Hoinkes et al., 1999"
320,0.72,12.6984126984127,"Topuz et al., 2008"
250,0.75,9.523809523809524,"Harlow et al., 2011"
320,0.75,12.19047619047619,Escuder-Viruete et al. 2011
320,0.75,12.19047619047619,"Goncalves et al., 2000"
340,0.75,12.952380952380953,Vitale Brovarone and Agard 2013
250,0.8,8.928571428571429,"Terabayashi et al, 1996"
290,0.8,10.357142857142858,"Topuz et al., 2008"
335,0.8,11.964285714285714,Zhang et al. 2009
360,0.8,12.857142857142858,"Faryad, 1995"
360,0.8,12.857142857142858,Zhang et al. 2009
400,0.8,14.285714285714286,"Clarke et al., 1997"
440,0.8,15.714285714285714,"Mori et al., 2007"
400,0.815,14.022787028921998,Willner 2005
275,0.85,9.243697478991596,"Tsujimori and Liou, 2005"
300,0.85,10.084033613445378,"Song et al., 2009"
377,0.85,12.672268907563025,"Miyazaki et al., 2013"
345,0.875,11.26530612244898,Zhang et al. 2009
275,0.9,8.73015873015873,"Grove and Bebout, 1995"
350,0.9,11.11111111111111,"Harlow et al., 2011"
350,0.9,11.11111111111111,"Torabi and Arai, 2013"
370,0.9,11.746031746031743,Baziotis et al. 2009
375,0.9,11.904761904761903,"Reddy et al., 1999"
380,0.9,12.063492063492063,"Faryad, 1995"
465,0.9,14.761904761904765,Willner et al. 2000
520,0.9,16.50793650793651,"Inui and Toriumi, 2002"
556,0.915,17.361436377829822,"Jacobson, 1995"
300,0.95,9.022556390977444,"Candan et al., 2005"
350,0.95,10.526315789473683,"Tricart and Schwartz, 2006"
400,0.95,12.030075187969924,"Tricart and Schwartz, 2006"
270,1,7.714285714285714,Banno et al. 2000
310,1,8.857142857142858,"Droop et al., 2005"
325,1,9.285714285714286,"Ao and Bhowmik, 2014"
350,1,10,"Hoinkes et al., 1999"
360,1,10.285714285714286,"Chew et al., 2003"
375,1,10.714285714285714,Escuder-Viruete et al. 2011
385,1,11,"Zhou et al., 2009"
400,1,11.428571428571429,Fitzherbert et al. 2003
425,1,12.142857142857142,"Nussbaum et al., 1998"
425,1,12.142857142857142,"Tricart and Schwartz, 2006"
455,1,13,"Joyce, 1991"
500,1,14.285714285714286,"Tenczer and Stüwe, 2003"
510,1,14.571428571428571,"Zhang et al., 1997"
550,1,15.714285714285714,"Draper and Barros, 1994"
600,1,17.142857142857142,"Tenczer and Stüwe, 2003"
367.5,1.01,10.396039603960396,Willner 2005
490,1.03,13.592233009708735,Angiboust et al. 2014
375,1.05,10.20408163265306,"Krebs et al., 2011"
402.5,1.05,10.952380952380953,"Patrick, 1995"
430,1.1,11.168831168831169,"Faryad, 1995"
450,1.1,11.688311688311687,"Grove and Bebout, 1995"
450,1.1,11.688311688311687,"Okay et al., 2002"
490,1.1,12.727272727272728,Beyssac et al. 2008
520,1.1,13.506493506493506,"Whitney et al., 2008"
525,1.1,13.636363636363637,Agard et al. 2006
550,1.1,14.285714285714286,"Grove and Bebout, 1995"
234.5,1.125,5.955555555555556,Marroni et al. 2009
340,1.15,8.4472049689441,"Ao and Bhowmik, 2014"
375,1.15,9.316770186335404,"Bousquet et al., 2002"
415,1.15,10.31055900621118,"Wilner et al., 2004"
420,1.15,10.434782608695652,"Faryad, 1995"
510,1.15,12.670807453416147,"Oberhänsli et al., 2013"
556,1.15,13.813664596273291,"Garcia-Casco et al., 2006"
565,1.15,14.03726708074534,"Zulbati, 2008"
300,1.2,7.142857142857143,"Plunder et al., 2013"
350,1.2,8.333333333333334,"Harlow et al., 2011"
350,1.2,8.333333333333334,"Rimmele et al., 2005"
360,1.2,8.571428571428571,"Bousquet et al., 2002"
375,1.2,8.928571428571429,"Oberhänsli et al., 2010"
380,1.2,9.047619047619047,"Davis and Whitney, 2006"
420,1.2,10,"Escuder-Viruete and Perez-Estaun, 2013"
420,1.2,10,"Rimmele et al., 2005"
425,1.2,10.11904761904762,"Willner et al., 2004"
450,1.2,10.714285714285714,Schwartz et al. 2000
450,1.2,10.714285714285714,"Katzir et al., 2000"
515,1.2,12.261904761904765,"Tsujimori and Liou, 2005"
550,1.2,13.095238095238097,"Stöckhert et al., 1995"
550,1.2,13.095238095238097,"Rolland et al., 2009"
650,1.2,15.476190476190476,"Grove and Bebout, 1995"
415,1.215,9.758965314520868,Willner 2005
510,1.22,11.943793911007027,"Wilner et al., 2004"
532,1.24,12.258064516129032,"Hyppolito et al., 2014"
375,1.25,8.571428571428571,"Rimmele et al., 2005"
410,1.25,9.371428571428572,"Rimmele et al., 2005"
425,1.25,9.714285714285714,"Hoinkes et al., 1999"
437.5,1.25,10,"Tricart and Schwartz, 2006"
450,1.25,10.285714285714286,"Cartwright and Barnicoat, 2002"
555,1.25,12.685714285714283,"Ota et al., 2002"
570,1.26,12.92517006802721,"Clarke et al., 1997"
350,1.3,7.6923076923076925,"Tortorici et al., 2012"
400,1.3,8.791208791208792,"Bousquet et al., 2002"
450,1.3,9.89010989010989,Escuder-Viruete et al. 2011
450,1.3,9.89010989010989,"Goncalves et al., 2000"
485,1.3,10.65934065934066,"Rimmele et al., 2005"
525,1.3,11.538461538461538,"Brouwer et al., 2002"
525,1.3,11.538461538461538,"Zhang et al., 1997"
550,1.3,12.087912087912088,"Krebs et al., 2011"
615,1.3,13.516483516483516,Stanek et al. 2006
400,1.35,8.465608465608465,"Rimmele et al., 2005"
682,1.375,14.17142857142857,"Willner et al., 2004"
400,1.4,8.16326530612245,"Bousquet et al., 2002"
410,1.4,8.36734693877551,Potel et al. 2006
540,1.4,11.020408163265309,"Markl and Bucher, 1997"
700,1.4,14.285714285714286,"Tenczer and Stüwe, 2003"
475,1.45,9.35960591133005,Fitzherbert et al. 2003
710,1.45,13.990147783251231,"Neubauer et al., 1999"
375,1.5,7.142857142857143,"Agard et al., 2000"
445,1.5,8.476190476190476,"Krebs et al., 2008"
450,1.5,8.571428571428571,Rosenbaum et al. 2002
470,1.5,8.952380952380953,Rosenbaum et al. 2002
470,1.5,8.952380952380953,Spear et al. 2006
500,1.5,9.523809523809524,"Ganne et al., 2003"
500,1.5,9.523809523809524,Keiter et al. 2004
545,1.5,10.38095238095238,"Krebs et al., 2011"
550,1.5,10.476190476190476,Krogh et al. 1994
565,1.5,10.761904761904765,Fitzherbert et al. 2003
600,1.5,11.428571428571429,John et al. 2010
657,1.5,12.514285714285714,"Garcia-Casco et al., 2006"
680,1.5,12.952380952380953,"Markl and Bucher, 1997"
700,1.5,13.333333333333334,"Perchuk et al., 1999"
700,1.5,13.333333333333334,"Tenczer and Stüwe, 2003"
700,1.5,13.333333333333334,"Tenczer and Stüwe, 2003"
750,1.5,14.285714285714286,"Garcia-Casco et al., 2008"
390,1.55,7.188940092165899,"Agard et al., 2005"
490,1.55,9.03225806451613,"Davis and Whitney, 2006"
500,1.55,9.216589861751151,Schumacher et al. 2008
700,1.55,12.903225806451612,"Hoinkes et al., 1999"
360,1.6,6.428571428571429,"Zack et al., 2004"
420,1.6,7.5,"Oberhänsli et al., 2007"
450,1.6,8.035714285714286,Vitale Brovarone and Agard 2013
475,1.6,8.482142857142858,"Okrusch and Broecker, 1990"
480,1.6,8.571428571428571,"Kosminska et al., 2014"
600,1.6,10.714285714285714,"Schneider et al., 2004"
680,1.6,12.142857142857142,"Engvik and Andersen, 2000"
525,1.65,9.090909090909092,"Cuthbert et al., 2000"
625,1.65,10.822510822510823,"Ota et al., 2002"
775,1.65,13.41991341991342,"Garcia-Casco et al., 2006"
360,1.7,6.050420168067227,"Krebs et al., 2011"
375,1.7,6.302521008403361,"Krebs et al., 2011"
375,1.7,6.302521008403361,"Bousquet et al., 2002"
380,1.7,6.38655462184874,"Krebs et al., 2011"
380,1.7,6.38655462184874,Klemd et al. 2011
495,1.7,8.319327731092438,Vitale Brovarone and Agard 2013
510,1.7,8.571428571428571,"Aoki et al., 2009"
570,1.7,9.579831932773107,"Dachs and Proyer, 2001"
575,1.7,9.663865546218489,John et al. 2010
610,1.7,10.252100840336135,Fitzherbert et al. 2003
640,1.7,10.756302521008404,"Dale and Holland, 2003"
700,1.7,11.764705882352942,"Peterman et al., 2009"
500,1.75,8.16326530612245,Agard et al. 2006
520,1.75,8.489795918367347,"Krebs et al., 2011"
600,1.75,9.79591836734694,"Omrani et al., 2013"
625,1.75,10.20408163265306,"Hoinkes et al., 1999"
640,1.75,10.448979591836734,"Escuder-Viruete and Perez-Estaun, 2013"
775,1.75,12.653061224489797,"Zhimulev et al., 2010"
485,1.8,7.698412698412699,Sisson et al. 1997
535,1.8,8.492063492063492,Ko et al. 2005
540,1.8,8.571428571428571,Klemd et al. 2011
584,1.8,9.26984126984127,"Cartwright and Barnicoat, 2002"
600,1.8,9.523809523809524,"Braathen and Erambert, 2014"
600,1.8,9.523809523809524,"Hoinkes et al., 1999"
600,1.8,9.523809523809524,"Davis and Whitney, 2006"
605,1.8,9.603174603174605,Stanek et al. 2006
680,1.8,10.793650793650794,"Elvevold and Gilotti, 2000"
690,1.8,10.952380952380953,"Faryad and Hoinkes, 2003"
700,1.8,11.11111111111111,"Hoinkes et al., 1999"
730,1.8,11.587301587301589,"Abbott and Draper, 2007"
750,1.8,11.904761904761903,Brueckner et al. 1998
550,1.85,8.494208494208495,"Federico et al., 2004"
580,1.85,8.957528957528957,"Escuder-Viruete and Perez-Estaun, 2013"
490,1.9,7.368421052631579,"Le Bayon et al., 2006b"
500,1.9,7.518796992481203,"Agard et al., 2001"
520,1.9,7.819548872180451,"Gasco et al., 2011a, b"
520,1.9,7.819548872180451,Will et al. 1998
525,1.9,7.894736842105263,Vitale Brovarone and Agard 2013
530,1.9,7.969924812030075,Feenstra et al. 2007
545,1.9,8.19548872180451,John et al. 2008
580,1.9,8.721804511278195,Schwartz et al. 2000
580,1.9,8.721804511278195,"Zulbati, 2011"
600,1.9,9.022556390977444,Carson et al. 1999
600,1.9,9.022556390977444,"Zhang et al., 1997"
640,1.9,9.62406015037594,Sisson et al. 1997
665,1.9,10,"Boundy et al., 2002"
825,1.9,12.406015037593985,"Zhimulev et al., 2010"
490,1.92,7.291666666666666,Liu et al. 2011
495,1.95,7.252747252747253,Ashley et al. 2014
530,1.95,7.765567765567765,Trotet et al. 2001
570,1.95,8.351648351648352,Stanek et al. 2006
575,1.95,8.424908424908425,"Tsujimori and Matsumoto, 2006"
600,1.95,8.791208791208792,Matsumoto et al. 2003
670,1.95,9.8168498168498175,Ota et al. 2004
700,1.95,10.256410256410255,"Jamtveit et al., 1990"
730,1.95,10.695970695970695,"Elvevold et al., 2014"
400,2,5.714285714285714,"Cliff et al., 1998"
475,2,6.785714285714286,Groppo et al. 2009
540,2,7.714285714285714,Schmadicke and Will 2003
545,2,7.785714285714286,Castelli et al. 2002
550,2,7.857142857142857,Page et al. 2007
575,2,8.214285714285714,"Gabriele et al., 2003"
580,2,8.285714285714286,Trotet et al. 2001
585,2,8.357142857142858,"Hoschek et al., 2010"
600,2,8.571428571428571,Garcia-Casco et al. 2002
625,2,8.928571428571429,"Selverstone et al., 1992"
625,2,8.928571428571429,"Sengun et al., 2012"
680,2,9.714285714285714,"Thoni and Miller, 1996"
730,2,10.428571428571429,"Kylander-Clark et al., 2007"
540,2.05,7.526132404181185,"Hoschek et al., 2010"
575,2.05,8.013937282229966,"Cuthbert et al., 2000"
510,2.08,7.0054945054945055,"Hoschek et al., 2010"
610,2.08,8.37912087912088,"Hoschek, 2001"
450,2.1,6.122448979591836,Tsujimori et al. 2005
520,2.1,7.074829931972789,"Parkinson et al., 1998"
570,2.1,7.755102040816326,Klemd et al. 2011
645,2.1,8.775510204081632,"Konzett et al., 2012"
650,2.1,8.843537414965986,van der Straaten et al. 2008
690,2.1,9.387755102040815,"Krebs et al., 2011"
690,2.1,9.387755102040815,"Krebs et al., 2011"
422,2.15,5.607973421926911,"Whitney and Davis, 2006"
575,2.15,7.641196013289036,"Messiga et al., 1995"
590,2.15,7.840531561461794,"Kurz et al., 1998"
600,2.15,7.973421926910299,"Footoohi Rad et al., 2005"
635,2.15,8.438538205980066,"Hoschek, 2004"
650,2.15,8.637873754152825,"Trommsdorf, 2000"
585,2.17,7.702435813034891,"Mposkos et al., 2012"
530,2.2,6.883116883116883,"Vitale Brovarone et al., 2011"
560,2.2,7.272727272727272,Dragovic et al. 2012
560,2.2,7.272727272727272,Thomas et al. 2010
575,2.2,7.467532467532467,"Orozbaev et al., 2010"
580,2.2,7.532467532467533,"Krebs et al., 2011"
640,2.2,8.311688311688311,"Miller et al., 2007"
750,2.2,9.74025974025974,Brueckner et al. 1998
750,2.2,9.74025974025974,"Dale and Holland, 2003"
815,2.2,10.584415584415584,"Kylander-Clark et al., 2007"
755,2.24,9.630102040816324,"Wain, 1997"
552.5,2.245,7.031498568246898,Li et al. 2012
377.5,2.25,4.7936507936507935,"Ravna et al., 2010"
400,2.25,5.079365079365079,"Harlow et al., 2011"
555,2.25,7.0476190476190474,"Whitney and Davis, 2006"
585,2.25,7.428571428571429,"Escuder-Viruete and Perez-Estaun, 2013"
585,2.25,7.428571428571429,"Davoudian et al., 2008"
620,2.25,7.873015873015873,"Cuthbert et al., 2000"
695,2.25,8.825396825396826,"Krebs et al., 2011"
705,2.25,8.952380952380953,Martens et al. 2012
480,2.3,5.962732919254658,"Plunder et al., 2012"
540,2.3,6.708074534161491,"Angiboust et al., 2009"
545,2.3,6.770186335403727,Vitale Brovarone and Agard 2013
560,2.3,6.956521739130435,de Sigoyer et al. 2004
615,2.3,7.639751552795032,Escuder-Viruete et al. 2011
635,2.3,7.888198757763975,"Engvik et al., 2007"
700,2.3,8.695652173913043,"Nussbaum et al., 1998"
750,2.3,9.316770186335404,"Krebs et al., 2008"
750,2.3,9.316770186335404,"Toth et al., 2000"
765,2.3,9.503105590062113,"Rehman et al., 2013"
508,2.34,6.202686202686204,Shi et al 2014
585,2.35,7.112462006079028,"Hoschek et al., 2010"
660,2.35,8.024316109422493,"Krebs et al., 2011"
600,2.39,7.172743574417214,"Clarke et al., 1997"
430,2.4,5.119047619047619,"Okay, 2002"
460,2.4,5.476190476190476,"Cetinkaplan et al., 2008"
500,2.4,5.9523809523809526,"Song et al., 2009"
505,2.4,6.011904761904762,"Le Bayon et al., 2006"
550,2.4,6.5476190476190474,"Gabudianu Radulescu et al. , 2009"
600,2.4,7.142857142857143,"Zhou et al., 2014"
650,2.4,7.738095238095238,"Meyre et al., 1999"
650,2.4,7.738095238095238,"Miller et al., 2005"
700,2.4,8.333333333333334,"Dobrzhinetskaya et al., 2002"
450,2.5,5.142857142857143,"Ghent et al., 2009"
520,2.5,5.942857142857143,Endo et al. 2012
595,2.5,6.8,"Stockhert et al., 1997"
620,2.5,7.085714285714285,Tsujimori et al. 2006
650,2.5,7.428571428571429,"Cuthbert et al., 2000"
675,2.5,7.714285714285714,"Kylander-Clark et al., 2007"
750,2.5,8.571428571428571,"Dale and Holland, 2003"
750,2.5,8.571428571428571,Lanari etal. 2013
780,2.5,8.914285714285715,"Krebs et al., 2011"
550,2.55,6.162464985994398,"Groppo and Castelli, 2010"
560,2.55,6.2745098039215685,"Gasco et al., 2011"
620,2.55,6.946778711484594,"Smit et al., 2008"
805,2.55,9.019607843137257,"Krebs et al., 2011"
500,2.6,5.4945054945054945,Tian and Wei 2014
500,2.6,5.4945054945054945,"Davis and Whitney, 2006"
675,2.6,7.417582417582418,"Ota et al., 2000"
555,2.62,6.052344601962923,"Smye et al., 2011"
550,2.65,5.929919137466308,Angiboust et al. 2011
637.5,2.65,6.873315363881401,St-Onge et al. 2013
675,2.7,7.142857142857143,"Cuthbert et al., 2000"
775,2.7,8.201058201058201,"Ota et al., 2000"
575,2.75,5.974025974025974,"Bucher et al., 2005"
775,2.75,8.051948051948052,"Scambelluri et al., 2014"
615,2.8,6.275510204081633,"Reinecke, 1998"
650,2.8,6.63265306122449,"Young et al., 2007"
720,2.8,7.346938775510204,"O'Brien et al., 2001"
830,2.85,8.320802005012531,"Walsh and Hacker, 2004"
770,2.86,7.6923076923076925,"Rehman et al., 2007"
815,2.88,8.08531746031746,"Wain, 1997"
700,2.9,6.896551724137931,"Ota et al., 2000"
725,2.9,7.142857142857143,"Masago, 2000"
735,2.95,7.11864406779661,"Kaneko eet al., 2003"
700,3,6.666666666666667,"Hattori et al., 2010"
740,3,7.0476190476190474,Carswell et al. 1997
750,3,7.142857142857143,"Cuthbert et al., 2000"
760,3,7.238095238095238,"Butler et al., 2013"
800,3,7.619047619047619,"Janak et al., 2013"
800,3,7.619047619047619,"Scambelluri et al., 2014"
800,3,7.619047619047619,"Trommsdorff et al., 2000)"
604,3.06,5.639589169000933,Shi et al 2014
740,3.25,6.5054945054945055,Carswell et al. 1997
710,3.3,6.147186147186147,"Young et al., 2007"
710,3.3,6.147186147186147,Yang et al. 2014
715,3.3,6.190476190476191,Wilke et al. 2010
820,3.3,7.0995670995671,"Terry et al., 2000"
760,3.35,6.481876332622601,"Janak et al., 2012"
735,3.36,6.25,"Ravna et al., 2006"
800,3.4,6.722689075630252,"Vriemojd et al., 2006"
770,3.5,6.285714285714286,"Janak et al., 2013"
825,3.5,6.73469387755102,"Kylander-Clark et al., 2007"
850,3.5,6.938775510204081,Carswell et al. 1997
730,3.6,5.7936507936507935,Nowlan et al. 2000
760,3.6,6.031746031746032,"Rubatto and Hermann, 2001"
875,3.6,6.944444444444445,"Kylander-Clark et al., 2007"
970,3.6,7.698412698412699,"Gilotti and Ravna, 2002"
970,3.6,7.698412698412699,"Lang and Gilotti, 2007"
820,3.65,6.418786692759295,"Terry et al., 2000"
775,3.7,5.984555984555985,"Zhang et al., 1997"
785,3.7,6.061776061776062,"Masago, 2000"
800,3.7,6.177606177606178,"Schertl et al., 1991"
732,3.77,5.547555892383479,"Groppo et al., 2007"
867,3.85,6.434137291280148,"Carswell et al., 2006"
735,3.88,5.412371134020619,Shi et al 2014
1000,4,7.142857142857143,"Liang et al., 2004"
720,4.3,4.78405315614618,"Hermann, 2003"
867,4.5,5.504761904761905,"Carswell et al., 2006"
1100,7,4.489795918367347,"Dobrzhinetskaya et al., 2002"
